borrower_id,revenue_growth_signal_score,liquidity_cash_flow_score,repayment_credit_behavior_score,operational_stability_score,compliance_discipline_score,composite_score,grade,revenue_growth_signal_consistency_penalty,scorable,segment_label
MSME-00069,41.375,77.09375,79.75,,78.20833333333333,68.4,B - Good,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00070,75.0625,5.375,50.0,,77.66666666666667,52.16,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00071,70.75,75.5,48.62499999999999,,31.291666666666668,57.07,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00072,79.9375,51.5625,51.5,,80.16666666666667,66.74,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00073,0.0,52.625,6.75,4.273504273504275,6.5,14.98,E - Poor,-10,True,Full — 5 dimensions available
MSME-00074,55.25,93.875,90.625,,59.375,73.72,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00075,33.875,16.5625,75.75,,30.125,36.63,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00076,16.6875,46.09375,5.5,,11.916666666666666,21.02,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00077,71.5625,2.75,52.125,,80.625,51.74,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00078,54.875,38.21875,95.125,67.73504273504273,64.875,62.25,C - Fair,0,True,Full — 5 dimensions available
MSME-00079,69.75,48.15625,41.87499999999999,,41.375,50.85,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00080,63.9375,63.34375,48.12499999999999,49.46581196581196,46.5,54.88,C - Fair,0,True,Full — 5 dimensions available
MSME-00081,20.625,45.15625,55.125,69.01709401709401,75.125,52.0,C - Fair,0,True,Full — 5 dimensions available
MSME-00082,62.625,72.0625,46.5,,59.916666666666664,61.19,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00083,47.5,43.4375,11.375,28.95299145299145,16.666666666666668,30.63,E - Poor,-5,True,Full — 5 dimensions available
MSME-00084,47.1875,75.4375,60.0,,63.041666666666664,61.51,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00085,62.25,52.53125,79.75,,76.54166666666667,66.97,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00086,72.875,78.6875,90.625,,52.875,72.64,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00087,62.625,81.0625,60.0,62.71367521367521,73.83333333333333,68.79,B - Good,0,True,Full — 5 dimensions available
MSME-00088,48.25,66.3125,93.125,,73.125,68.67,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00089,68.4375,58.3125,58.5,,80.625,67.0,B - Good,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00090,24.8125,52.03125,22.375,,21.791666666666668,30.78,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00091,76.625,59.3125,79.75,,65.41666666666667,69.64,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00092,5.8125,40.4375,20.25,5.02136752136752,9.833333333333334,16.67,E - Poor,0,True,Full — 5 dimensions available
MSME-00093,78.625,52.0625,83.125,,54.541666666666664,66.02,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00094,47.375,32.65625,85.5,,45.541666666666664,50.59,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00095,61.4375,3.0,21.5,,57.666666666666664,36.86,D - Weak,-5,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00096,14.6875,16.65625,20.5,17.094017094017094,33.708333333333336,20.72,E - Poor,-5,True,Full — 5 dimensions available
MSME-00097,71.375,29.28125,97.375,,75.95833333333333,66.57,B - Good,-5,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00098,67.125,72.78125,50.5,,54.291666666666664,61.89,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00099,67.875,70.5,81.75,,86.875,76.42,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00100,36.9375,27.40625,34.0,49.145299145299155,24.833333333333332,33.68,E - Poor,0,True,Full — 5 dimensions available
MSME-00101,65.875,55.125,55.125,66.45299145299145,63.583333333333336,61.28,C - Fair,0,True,Full — 5 dimensions available
MSME-00102,64.9375,75.625,68.25,67.94871794871794,84.91666666666667,72.81,B - Good,0,True,Full — 5 dimensions available
MSME-00103,61.9375,86.3125,61.625,,78.79166666666667,72.87,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00104,34.375,87.90625,75.75,51.92307692307693,81.54166666666667,66.57,B - Good,0,True,Full — 5 dimensions available
MSME-00105,0.0,23.1875,10.25,18.803418803418804,17.583333333333332,13.9,E - Poor,-10,True,Full — 5 dimensions available
MSME-00106,57.625,56.53125,32.875,59.93589743589744,40.166666666666664,49.76,D - Weak,-5,True,Full — 5 dimensions available
MSME-00107,73.25,5.5,49.5,,87.04166666666667,54.11,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00108,76.625,81.09375,79.75,,85.54166666666667,80.82,A - Strong,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00109,71.1875,9.59375,93.125,,86.54166666666667,63.24,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00110,46.625,82.65625,61.625,66.23931623931624,64.70833333333333,64.42,C - Fair,0,True,Full — 5 dimensions available
MSME-00111,19.875,44.5625,43.00000000000001,,57.291666666666664,41.06,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00112,34.375,20.0625,16.5,,6.166666666666667,19.46,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00113,8.375,23.15625,18.0,,6.041666666666667,13.62,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00114,30.25,8.0,7.625,,4.666666666666667,12.97,E - Poor,-5,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00115,61.125,0.5625,13.875,,1.125,19.53,E - Poor,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00116,45.3125,31.6875,14.375,24.57264957264957,24.916666666666668,29.14,E - Poor,-5,True,Full — 5 dimensions available
MSME-00117,62.4375,63.1875,95.625,62.606837606837594,53.208333333333336,66.11,B - Good,0,True,Full — 5 dimensions available
MSME-00118,78.625,70.40625,71.125,63.9957264957265,77.20833333333333,72.8,B - Good,0,True,Full — 5 dimensions available
MSME-00119,59.1875,38.03125,77.75,,80.16666666666667,62.85,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00120,36.4375,75.59375,46.5,48.18376068376068,43.541666666666664,50.35,C - Fair,0,True,Full — 5 dimensions available
MSME-00121,73.8125,77.6875,93.125,,71.20833333333333,78.01,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00122,14.25,42.40625,5.125,16.346153846153847,14.916666666666666,19.48,E - Poor,0,True,Full — 5 dimensions available
MSME-00123,23.4375,59.71875,43.875,,37.75,41.02,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00124,69.8125,70.96875,22.375,,60.125,58.05,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00125,62.25,73.15625,58.5,,84.91666666666667,70.45,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00126,75.3125,21.28125,91.875,,55.625,58.97,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00127,72.875,74.15625,55.125,,83.70833333333333,72.56,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00128,0.0,32.9375,13.875,,4.25,12.69,E - Poor,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00129,14.25,20.21875,51.0,,40.416666666666664,30.17,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00130,21.5,74.25,28.125,,42.25,42.43,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00131,73.9375,79.3125,77.75,,73.83333333333333,76.11,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00132,70.375,74.8125,73.375,71.15384615384615,65.45833333333333,70.9,B - Good,0,True,Full — 5 dimensions available
MSME-00133,70.625,76.5625,58.5,,73.125,70.45,B - Good,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00134,65.1875,3.875,42.37499999999999,,55.541666666666664,41.7,D - Weak,-5,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00135,2.5,74.90625,24.375,,24.833333333333332,32.14,E - Poor,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00136,43.625,4.9375,93.125,,87.33333333333333,54.86,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00137,49.0625,38.9375,6.375,24.145299145299145,37.541666666666664,32.98,E - Poor,0,True,Full — 5 dimensions available
MSME-00138,65.5,52.71875,52.5,,81.45833333333333,63.75,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00139,45.125,13.625,2.25,15.384615384615385,10.25,18.27,E - Poor,-5,True,Full — 5 dimensions available
MSME-00140,78.5,81.625,68.25,,59.916666666666664,72.33,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00141,69.0,27.34375,99.0,,75.58333333333333,65.65,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00142,25.8125,21.375,2.0,,9.166666666666666,15.43,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00143,77.4375,22.96875,68.25,56.41025641025641,84.25,61.81,C - Fair,0,True,Full — 5 dimensions available
MSME-00144,32.8125,77.03125,72.125,,65.41666666666667,61.16,C - Fair,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00145,58.4375,51.5,61.625,,72.16666666666667,60.89,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00146,39.0,62.3125,75.75,,69.54166666666667,60.71,C - Fair,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00147,74.8125,64.875,35.25,,49.75,57.57,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00148,29.5,52.625,12.5,,13.458333333333334,27.99,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00149,0.0,24.40625,16.0,,9.875,12.34,E - Poor,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00150,62.9375,57.90625,68.25,,43.083333333333336,57.36,C - Fair,-10,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00151,51.6875,76.96875,24.75,40.91880341880342,43.25,49.14,D - Weak,0,True,Full — 5 dimensions available
MSME-00152,23.5625,71.5625,63.0,63.995726495726494,58.916666666666664,55.4,C - Fair,-10,True,Full — 5 dimensions available
MSME-00153,37.1875,61.09375,86.5,,68.75,61.84,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00154,69.375,60.59375,71.125,,86.29166666666667,71.89,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00155,57.3125,37.6875,2.5,,4.583333333333333,27.06,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00156,6.25,13.625,0.5,7.371794871794871,9.125,7.76,E - Poor,0,True,Full — 5 dimensions available
MSME-00157,52.3125,65.34375,25.75,,46.333333333333336,48.88,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00158,72.125,59.625,32.5,23.183760683760685,47.375,49.08,D - Weak,0,True,Full — 5 dimensions available
MSME-00159,69.4375,72.0625,81.75,69.87179487179488,81.875,74.91,B - Good,0,True,Full — 5 dimensions available
MSME-00160,71.8125,80.71875,28.125,51.7094017094017,41.791666666666664,56.49,C - Fair,0,True,Full — 5 dimensions available
MSME-00161,28.0,16.71875,47.75,,36.75,31.27,E - Poor,-5,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00162,57.125,83.0625,56.5,54.5940170940171,51.583333333333336,61.13,C - Fair,0,True,Full — 5 dimensions available
MSME-00163,79.875,68.1875,75.75,,53.958333333333336,69.02,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00164,69.5,31.03125,60.0,,63.625,55.77,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00165,7.6875,1.9375,21.25,,40.041666666666664,17.49,E - Poor,-5,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00166,67.875,70.5,55.75,,81.45833333333333,69.77,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00167,30.625,30.03125,3.0,8.012820512820513,9.625,17.45,E - Poor,0,True,Full — 5 dimensions available
MSME-00168,55.6875,70.625,77.75,65.17094017094017,54.125,63.92,C - Fair,0,True,Full — 5 dimensions available
MSME-00169,52.9375,40.375,40.5,,44.458333333333336,44.84,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00170,57.875,77.3125,71.125,52.457264957264954,80.83333333333333,68.6,B - Good,0,True,Full — 5 dimensions available
MSME-00171,64.125,67.90625,86.5,,78.79166666666667,73.52,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00172,62.6875,73.125,79.75,,70.33333333333333,70.92,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00173,71.5,8.1875,98.0,,79.66666666666667,62.09,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00174,20.8125,12.5,13.25,3.8461538461538436,38.041666666666664,18.7,E - Poor,0,True,Full — 5 dimensions available
MSME-00175,70.5625,58.46875,90.625,,67.29166666666667,70.48,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00176,54.5,23.34375,38.625,,30.125,36.52,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00177,73.8125,79.84375,56.5,,69.25,70.74,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00178,68.9375,86.5625,55.125,70.72649572649573,63.583333333333336,69.66,B - Good,0,True,Full — 5 dimensions available
MSME-00179,65.375,69.625,43.875,62.927350427350426,42.291666666666664,57.2,C - Fair,0,True,Full — 5 dimensions available
MSME-00180,49.4375,68.125,58.5,64.85042735042735,50.041666666666664,57.8,C - Fair,0,True,Full — 5 dimensions available
MSME-00181,24.125,28.9375,9.75,64.42307692307692,5.833333333333333,25.45,E - Poor,0,True,Full — 5 dimensions available
MSME-00182,16.25,17.15625,1.5,51.60256410256411,15.291666666666666,19.67,E - Poor,0,True,Full — 5 dimensions available
MSME-00183,52.5625,49.46875,45.62500000000001,,52.0,50.2,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00184,72.75,85.0,64.375,,85.54166666666667,77.75,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00185,67.6875,87.6875,84.5,69.55128205128204,61.708333333333336,73.92,B - Good,0,True,Full — 5 dimensions available
MSME-00186,12.0,31.0,10.625,4.9145299145299175,14.375,15.34,E - Poor,0,True,Full — 5 dimensions available
MSME-00187,65.75,84.96875,53.5,,69.54166666666667,69.44,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00188,52.875,28.9375,85.5,,64.58333333333333,56.14,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00189,62.125,71.5,75.75,69.01709401709401,84.91666666666667,72.69,B - Good,0,True,Full — 5 dimensions available
MSME-00190,41.125,40.03125,26.625,,58.625,42.6,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00191,73.625,55.8125,37.375,67.2008547008547,31.75,53.25,C - Fair,0,True,Full — 5 dimensions available
MSME-00192,67.6875,4.0625,49.0,,50.458333333333336,42.39,D - Weak,-5,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00193,38.75,72.53125,28.125,,25.416666666666668,42.08,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00194,63.0625,15.03125,52.75,70.72649572649573,69.54166666666667,53.39,C - Fair,-5,True,Full — 5 dimensions available
MSME-00195,12.625,14.84375,4.5,,15.875,12.46,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00196,60.0625,45.53125,63.0,,71.66666666666667,59.87,C - Fair,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00197,38.4375,51.25,34.375,,27.75,38.19,D - Weak,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00198,74.3125,66.0625,66.25,64.85042735042735,71.04166666666667,68.83,B - Good,0,True,Full — 5 dimensions available
MSME-00199,47.625,34.21875,14.75,,13.416666666666666,28.35,E - Poor,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
MSME-00200,70.625,3.0625,58.5,,87.25,54.62,C - Fair,0,True,Partial confidence — 4 dimensions (4 discounted for thin data)
MSME-00201,78.625,73.875,75.75,68.91025641025641,69.79166666666667,73.51,B - Good,0,True,Full — 5 dimensions available
MSME-00202,78.8125,72.25,88.0,60.79059829059829,51.583333333333336,69.83,B - Good,0,True,Full — 5 dimensions available
MSME-00203,69.0625,80.84375,89.375,,73.91666666666667,77.56,B - Good,0,True,"Reduced — 4 dimensions available (structurally unavailable, not a data gap)"
