borrower_id,champion_score,grade,challenger_score,anomaly_score,is_anomaly,divergence,abs_divergence,flagged_for_review
MSME-00113,45.91,D - Weak,19.98,43.85,False,-25.93,25.93,True
MSME-00083,45.41,D - Weak,19.6,68.32,True,-25.81,25.81,True
MSME-00092,45.71,D - Weak,19.91,68.16,True,-25.8,25.8,True
MSME-00282,45.99,D - Weak,20.27,31.43,False,-25.72,25.72,True
MSME-00142,45.46,D - Weak,19.81,65.04,True,-25.65,25.65,True
MSME-00304,45.88,D - Weak,20.34,33.81,False,-25.54,25.54,True
MSME-00026,59.48,C - Fair,84.99,26.25,False,25.51,25.51,True
MSME-00114,45.27,D - Weak,19.93,56.6,False,-25.34,25.34,True
MSME-00352,44.73,D - Weak,20.09,29.68,False,-24.64,24.64,False
MSME-00214,45.43,D - Weak,20.81,48.68,False,-24.62,24.62,False
MSME-00010,44.08,D - Weak,19.67,39.97,False,-24.41,24.41,False
MSME-00050,44.45,D - Weak,20.09,78.4,True,-24.36,24.36,False
MSME-00195,44.13,D - Weak,20.04,25.7,False,-24.09,24.09,False
MSME-00223,44.0,D - Weak,20.14,44.11,False,-23.86,23.86,False
MSME-00073,44.05,D - Weak,20.22,61.66,False,-23.83,23.83,False
MSME-00062,78.74,B - Good,54.98,40.51,False,-23.76,23.76,False
MSME-00182,43.24,D - Weak,19.5,44.82,False,-23.74,23.74,False
MSME-00003,42.91,D - Weak,19.38,51.61,False,-23.53,23.53,False
MSME-00274,43.28,D - Weak,19.84,17.99,False,-23.44,23.44,False
MSME-00206,61.93,C - Fair,85.02,5.54,False,23.09,23.09,False
MSME-00067,42.97,D - Weak,20.02,19.85,False,-22.95,22.95,False
MSME-00314,42.84,D - Weak,19.91,67.28,True,-22.93,22.93,False
MSME-00155,42.49,D - Weak,19.85,72.0,True,-22.64,22.64,False
MSME-00348,42.87,D - Weak,20.36,36.26,False,-22.51,22.51,False
MSME-00171,62.71,C - Fair,84.99,2.07,False,22.28,22.28,False
MSME-00076,42.2,D - Weak,20.13,39.64,False,-22.07,22.07,False
MSME-00281,63.06,C - Fair,85.0,21.09,False,21.94,21.94,False
MSME-00035,76.92,B - Good,55.08,19.08,False,-21.84,21.84,False
MSME-00199,41.58,D - Weak,20.01,73.38,True,-21.57,21.57,False
MSME-00091,63.59,C - Fair,85.01,23.76,False,21.42,21.42,False
MSME-00096,41.91,D - Weak,20.55,76.77,True,-21.36,21.36,False
MSME-00388,41.19,D - Weak,19.84,66.02,True,-21.35,21.35,False
MSME-00077,63.9,C - Fair,84.98,34.43,False,21.08,21.08,False
MSME-00395,41.28,D - Weak,20.31,49.49,False,-20.97,20.97,False
MSME-00029,41.02,D - Weak,20.18,48.68,False,-20.84,20.84,False
MSME-00366,40.65,D - Weak,20.0,30.94,False,-20.65,20.65,False
MSME-00100,74.77,B - Good,54.28,31.27,False,-20.49,20.49,False
MSME-00227,40.12,D - Weak,20.12,34.47,False,-20.0,20.0,False
MSME-00101,64.9,C - Fair,84.89,32.64,False,19.99,19.99,False
MSME-00331,39.72,D - Weak,19.92,59.94,False,-19.8,19.8,False
MSME-00335,39.75,D - Weak,19.99,50.42,False,-19.76,19.76,False
MSME-00181,38.53,D - Weak,18.95,73.78,True,-19.58,19.58,False
MSME-00285,39.35,D - Weak,19.82,30.44,False,-19.53,19.53,False
MSME-00028,65.51,B - Good,85.01,6.41,False,19.5,19.5,False
MSME-00137,39.55,D - Weak,20.07,29.01,False,-19.48,19.48,False
MSME-00044,65.62,B - Good,84.98,33.86,False,19.36,19.36,False
MSME-00290,65.74,B - Good,85.01,19.16,False,19.27,19.27,False
MSME-00127,65.87,B - Good,84.99,1.94,False,19.12,19.12,False
MSME-00261,38.96,D - Weak,20.14,44.39,False,-18.82,18.82,False
MSME-00390,64.37,C - Fair,45.72,36.31,False,-18.65,18.65,False
MSME-00264,73.7,B - Good,55.14,2.37,False,-18.56,18.56,False
MSME-00364,66.43,B - Good,84.98,15.08,False,18.55,18.55,False
MSME-00270,66.75,B - Good,85.09,33.44,False,18.34,18.34,False
MSME-00012,66.67,B - Good,84.94,35.86,False,18.27,18.27,False
MSME-00340,73.7,B - Good,55.46,40.27,False,-18.24,18.24,False
MSME-00125,66.78,B - Good,84.98,4.24,False,18.2,18.2,False
MSME-00240,66.84,B - Good,84.98,15.31,False,18.14,18.14,False
MSME-00074,66.96,B - Good,84.98,3.06,False,18.02,18.02,False
MSME-00106,72.98,B - Good,55.05,44.08,False,-17.93,17.93,False
MSME-00163,67.06,B - Good,84.99,9.23,False,17.93,17.93,False
MSME-00275,37.9,D - Weak,19.98,69.36,True,-17.92,17.92,False
MSME-00248,72.94,B - Good,55.04,10.86,False,-17.9,17.9,False
MSME-00058,37.67,D - Weak,20.07,36.22,False,-17.6,17.6,False
MSME-00112,37.48,D - Weak,20.04,36.01,False,-17.44,17.44,False
MSME-00150,67.66,B - Good,85.02,18.66,False,17.36,17.36,False
MSME-00085,67.64,B - Good,85.0,0.26,False,17.36,17.36,False
MSME-00148,37.55,D - Weak,20.24,30.38,False,-17.31,17.31,False
MSME-00358,67.88,B - Good,85.14,42.31,False,17.26,17.26,False
MSME-00174,37.2,D - Weak,20.05,80.89,True,-17.15,17.15,False
MSME-00218,36.73,D - Weak,19.73,47.21,False,-17.0,17.0,False
MSME-00149,36.97,D - Weak,19.99,49.58,False,-16.98,16.98,False
MSME-00320,36.77,D - Weak,19.91,61.49,False,-16.86,16.86,False
MSME-00051,68.06,B - Good,84.91,6.48,False,16.85,16.85,False
MSME-00345,68.29,B - Good,85.12,8.89,False,16.83,16.83,False
MSME-00089,68.29,B - Good,84.99,4.66,False,16.7,16.7,False
MSME-00099,68.39,B - Good,85.0,2.88,False,16.61,16.61,False
MSME-00167,36.1,D - Weak,19.58,50.32,False,-16.52,16.52,False
MSME-00094,68.55,B - Good,85.0,8.02,False,16.45,16.45,False
MSME-00336,68.49,B - Good,84.91,23.26,False,16.42,16.42,False
MSME-00273,68.57,B - Good,84.98,13.32,False,16.41,16.41,False
MSME-00120,71.71,B - Good,55.31,23.66,False,-16.4,16.4,False
MSME-00385,68.6,B - Good,84.97,19.41,False,16.37,16.37,False
MSME-00053,36.41,D - Weak,20.16,100.0,True,-16.25,16.25,False
MSME-00367,45.18,D - Weak,28.96,59.3,False,-16.22,16.22,False
MSME-00353,68.82,B - Good,85.0,3.73,False,16.18,16.18,False
MSME-00377,68.83,B - Good,85.0,11.76,False,16.17,16.17,False
MSME-00278,68.83,B - Good,84.96,26.19,False,16.13,16.13,False
MSME-00323,36.1,D - Weak,20.05,21.67,False,-16.05,16.05,False
MSME-00233,71.17,B - Good,55.22,65.03,False,-15.95,15.95,False
MSME-00237,69.1,B - Good,85.01,25.45,False,15.91,15.91,False
MSME-00186,35.42,D - Weak,19.61,63.11,False,-15.81,15.81,False
MSME-00239,69.29,B - Good,84.99,13.34,False,15.7,15.7,False
MSME-00369,35.46,D - Weak,19.77,38.89,False,-15.69,15.69,False
MSME-00249,35.79,D - Weak,20.16,36.57,False,-15.63,15.63,False
MSME-00359,69.37,B - Good,85.0,42.61,False,15.63,15.63,False
MSME-00201,69.42,B - Good,84.97,24.45,False,15.55,15.55,False
MSME-00373,69.47,B - Good,85.0,13.04,False,15.53,15.53,False
MSME-00351,69.47,B - Good,84.99,17.97,False,15.52,15.52,False
MSME-00066,35.26,D - Weak,19.97,49.21,False,-15.29,15.29,False
MSME-00194,69.76,B - Good,84.98,31.96,False,15.22,15.22,False
MSME-00341,69.89,B - Good,85.02,20.77,False,15.13,15.13,False
MSME-00157,70.13,B - Good,55.02,19.85,False,-15.11,15.11,False
MSME-00023,69.86,B - Good,84.9,31.19,False,15.04,15.04,False
MSME-00197,69.93,B - Good,54.91,16.68,False,-15.02,15.02,False
MSME-00344,34.95,E - Poor,20.04,26.5,False,-14.91,14.91,False
MSME-00200,70.37,B - Good,85.12,22.37,False,14.75,14.75,False
MSME-00145,70.43,B - Good,85.07,7.67,False,14.64,14.64,False
MSME-00375,69.51,B - Good,54.9,17.74,False,-14.61,14.61,False
MSME-00006,70.62,B - Good,84.98,16.06,False,14.36,14.36,False
MSME-00122,33.92,E - Poor,19.62,64.53,False,-14.3,14.3,False
MSME-00177,70.81,B - Good,84.97,9.12,False,14.16,14.16,False
MSME-00025,33.95,E - Poor,19.83,45.78,False,-14.12,14.12,False
MSME-00321,69.18,B - Good,55.07,35.58,False,-14.11,14.11,False
MSME-00322,70.98,B - Good,84.97,18.72,False,13.99,13.99,False
MSME-00128,33.57,E - Poor,19.65,41.01,False,-13.92,13.92,False
MSME-00291,71.06,B - Good,84.98,32.83,False,13.92,13.92,False
MSME-00071,68.75,B - Good,54.88,37.59,False,-13.87,13.87,False
MSME-00297,71.16,B - Good,85.0,15.82,False,13.84,13.84,False
MSME-00215,71.25,B - Good,85.01,16.86,False,13.76,13.76,False
MSME-00068,68.73,B - Good,55.04,32.88,False,-13.69,13.69,False
MSME-00253,71.31,B - Good,84.98,23.68,False,13.67,13.67,False
MSME-00034,41.27,D - Weak,54.89,20.98,False,13.62,13.62,False
MSME-00131,71.5,B - Good,85.0,9.6,False,13.5,13.5,False
MSME-00180,71.48,B - Good,84.97,24.08,False,13.49,13.49,False
MSME-00107,71.53,B - Good,85.0,36.47,False,13.47,13.47,False
MSME-00394,33.33,E - Poor,19.96,55.64,False,-13.37,13.37,False
MSME-00329,68.17,B - Good,54.98,28.98,False,-13.19,13.19,False
MSME-00258,71.84,B - Good,85.02,21.67,False,13.18,13.18,False
MSME-00316,71.84,B - Good,84.98,23.5,False,13.14,13.14,False
MSME-00088,71.96,B - Good,84.98,1.75,False,13.02,13.02,False
MSME-00033,72.02,B - Good,85.03,16.93,False,13.01,13.01,False
MSME-00049,71.98,B - Good,84.99,13.06,False,13.01,13.01,False
MSME-00021,71.94,B - Good,84.94,20.3,False,13.0,13.0,False
MSME-00136,71.99,B - Good,84.98,24.28,False,12.99,12.99,False
MSME-00342,67.84,B - Good,55.03,48.24,False,-12.81,12.81,False
MSME-00030,72.25,B - Good,84.99,23.12,False,12.74,12.74,False
MSME-00132,72.31,B - Good,85.01,24.66,False,12.7,12.7,False
MSME-00005,72.3,B - Good,84.98,12.01,False,12.68,12.68,False
MSME-00219,72.34,B - Good,84.94,28.92,False,12.6,12.6,False
MSME-00361,72.4,B - Good,85.0,38.37,False,12.6,12.6,False
MSME-00349,72.44,B - Good,85.01,4.44,False,12.57,12.57,False
MSME-00382,72.52,B - Good,84.99,13.5,False,12.47,12.47,False
MSME-00379,72.54,B - Good,84.99,9.6,False,12.45,12.45,False
MSME-00293,72.48,B - Good,84.93,38.38,False,12.45,12.45,False
MSME-00139,31.89,E - Poor,19.45,70.88,True,-12.44,12.44,False
MSME-00280,72.66,B - Good,84.99,27.03,False,12.33,12.33,False
MSME-00022,42.54,D - Weak,54.79,48.68,False,12.25,12.25,False
MSME-00324,72.82,B - Good,85.0,31.69,False,12.18,12.18,False
MSME-00141,72.84,B - Good,84.98,14.76,False,12.14,12.14,False
MSME-00338,72.88,B - Good,85.0,27.44,False,12.12,12.12,False
MSME-00039,72.91,B - Good,84.98,18.08,False,12.07,12.07,False
MSME-00154,72.95,B - Good,85.0,21.16,False,12.05,12.05,False
MSME-00056,72.96,B - Good,84.98,16.16,False,12.02,12.02,False
MSME-00213,73.0,B - Good,85.0,4.55,False,12.0,12.0,False
MSME-00187,72.98,B - Good,84.96,8.61,False,11.98,11.98,False
MSME-00230,73.02,B - Good,84.99,10.33,False,11.97,11.97,False
MSME-00365,73.03,B - Good,84.98,37.49,False,11.95,11.95,False
MSME-00326,66.59,B - Good,54.76,37.26,False,-11.83,11.83,False
MSME-00238,73.23,B - Good,84.98,45.15,False,11.75,11.75,False
MSME-00170,73.3,B - Good,84.99,23.91,False,11.69,11.69,False
MSME-00087,73.24,B - Good,84.88,29.93,False,11.64,11.64,False
MSME-00250,73.43,B - Good,85.02,4.35,False,11.59,11.59,False
MSME-00272,66.73,B - Good,55.14,1.63,False,-11.59,11.59,False
MSME-00117,73.45,B - Good,85.0,26.64,False,11.55,11.55,False
MSME-00307,73.46,B - Good,85.01,43.66,False,11.55,11.55,False
MSME-00350,31.45,E - Poor,19.94,40.64,False,-11.51,11.51,False
MSME-00069,73.75,B - Good,85.01,17.8,False,11.26,11.26,False
MSME-00308,73.79,B - Good,85.03,33.97,False,11.24,11.24,False
MSME-00147,66.19,B - Good,55.03,23.79,False,-11.16,11.16,False
MSME-00124,66.05,B - Good,54.98,24.51,False,-11.07,11.07,False
MSME-00368,66.51,B - Good,55.5,61.32,False,-11.01,11.01,False
MSME-00090,65.82,B - Good,54.86,12.0,False,-10.96,10.96,False
MSME-00084,74.08,B - Good,85.01,18.07,False,10.93,10.93,False
MSME-00057,44.16,D - Weak,55.08,36.45,False,10.92,10.92,False
MSME-00279,65.59,B - Good,54.69,37.96,False,-10.9,10.9,False
MSME-00287,66.13,B - Good,55.23,17.31,False,-10.9,10.9,False
MSME-00386,30.44,E - Poor,19.61,60.0,False,-10.83,10.83,False
MSME-00146,74.09,B - Good,84.91,11.12,False,10.82,10.82,False
MSME-00193,65.92,B - Good,55.11,15.7,False,-10.81,10.81,False
MSME-00190,66.17,B - Good,55.45,22.09,False,-10.72,10.72,False
MSME-00126,74.28,B - Good,84.99,4.14,False,10.71,10.71,False
MSME-00396,74.33,B - Good,85.02,4.09,False,10.69,10.69,False
MSME-00143,74.26,B - Good,84.95,49.35,False,10.69,10.69,False
MSME-00020,74.47,B - Good,85.13,34.24,False,10.66,10.66,False
MSME-00269,74.35,B - Good,84.98,3.5,False,10.63,10.63,False
MSME-00082,44.43,D - Weak,54.93,27.19,False,10.5,10.5,False
MSME-00334,65.49,B - Good,55.01,26.69,False,-10.48,10.48,False
MSME-00011,74.5,B - Good,84.98,14.87,False,10.48,10.48,False
MSME-00133,74.52,B - Good,84.99,4.52,False,10.47,10.47,False
MSME-00176,65.44,B - Good,54.99,12.39,False,-10.45,10.45,False
MSME-00072,74.64,B - Good,85.01,19.65,False,10.37,10.37,False
MSME-00284,32.41,E - Poor,22.09,58.11,False,-10.32,10.32,False
MSME-00166,74.71,B - Good,85.01,26.47,False,10.3,10.3,False
MSME-00052,74.67,B - Good,84.95,30.57,False,10.28,10.28,False
MSME-00262,65.58,B - Good,55.3,41.29,False,-10.28,10.28,False
MSME-00232,64.99,C - Fair,54.72,36.86,False,-10.27,10.27,False
MSME-00226,74.71,B - Good,84.98,11.53,False,10.27,10.27,False
MSME-00203,74.81,B - Good,85.01,37.29,False,10.2,10.2,False
MSME-00098,74.87,B - Good,84.94,38.52,False,10.07,10.07,False
MSME-00188,75.07,B - Good,85.08,34.64,False,10.01,10.01,False
MSME-00004,65.31,B - Good,55.31,45.56,False,-10.0,10.0,False
MSME-00196,75.03,B - Good,85.0,10.94,False,9.97,9.97,False
MSME-00319,75.11,B - Good,85.02,6.37,False,9.91,9.91,False
MSME-00032,64.67,C - Fair,55.0,33.96,False,-9.67,9.67,False
MSME-00346,75.46,B - Good,85.13,18.46,False,9.67,9.67,False
MSME-00289,75.43,B - Good,85.09,18.61,False,9.66,9.66,False
MSME-00252,75.18,B - Good,84.82,48.65,False,9.64,9.64,False
MSME-00165,30.04,E - Poor,20.41,88.38,True,-9.63,9.63,False
MSME-00292,45.37,D - Weak,54.97,26.44,False,9.6,9.6,False
MSME-00216,75.53,B - Good,85.08,29.11,False,9.55,9.55,False
MSME-00228,75.42,B - Good,84.91,22.82,False,9.49,9.49,False
MSME-00178,75.63,B - Good,85.12,18.97,False,9.49,9.49,False
MSME-00152,75.45,B - Good,84.89,18.02,False,9.44,9.44,False
MSME-00325,75.61,B - Good,85.01,20.33,False,9.4,9.4,False
MSME-00115,29.17,E - Poor,19.81,59.78,False,-9.36,9.36,False
MSME-00046,28.78,E - Poor,19.51,57.84,False,-9.27,9.27,False
MSME-00305,75.78,B - Good,84.93,35.12,False,9.15,9.15,False
MSME-00384,75.87,B - Good,85.0,17.41,False,9.13,9.13,False
MSME-00267,75.88,B - Good,85.0,24.57,False,9.12,9.12,False
MSME-00179,63.82,C - Fair,54.78,63.58,False,-9.04,9.04,False
MSME-00260,63.72,C - Fair,54.82,18.05,False,-8.9,8.9,False
MSME-00007,64.21,C - Fair,55.32,27.95,False,-8.89,8.89,False
MSME-00357,76.13,B - Good,85.01,35.57,False,8.88,8.88,False
MSME-00371,76.31,B - Good,85.12,26.58,False,8.81,8.81,False
MSME-00169,63.67,C - Fair,55.04,10.63,False,-8.63,8.63,False
MSME-00389,76.42,B - Good,84.98,29.98,False,8.56,8.56,False
MSME-00198,76.47,B - Good,85.0,22.74,False,8.53,8.53,False
MSME-00095,46.54,D - Weak,55.0,30.55,False,8.46,8.46,False
MSME-00168,76.71,B - Good,85.14,51.94,False,8.43,8.43,False
MSME-00210,76.52,B - Good,84.95,45.39,False,8.43,8.43,False
MSME-00159,76.56,B - Good,84.96,27.19,False,8.4,8.4,False
MSME-00383,76.63,B - Good,85.01,30.61,False,8.38,8.38,False
MSME-00144,76.7,B - Good,84.98,8.06,False,8.28,8.28,False
MSME-00040,63.66,C - Fair,55.43,28.3,False,-8.23,8.23,False
MSME-00162,76.94,B - Good,85.09,56.31,False,8.15,8.15,False
MSME-00360,63.07,C - Fair,54.94,12.53,False,-8.13,8.13,False
MSME-00086,76.89,B - Good,85.02,23.82,False,8.13,8.13,False
MSME-00400,63.09,C - Fair,55.0,3.79,False,-8.09,8.09,False
MSME-00002,76.77,B - Good,84.86,24.3,False,8.09,8.09,False
MSME-00300,77.0,B - Good,85.04,40.42,False,8.04,8.04,False
MSME-00302,77.02,B - Good,85.05,47.63,False,8.03,8.03,False
MSME-00245,77.15,B - Good,85.08,21.61,False,7.93,7.93,False
MSME-00247,77.15,B - Good,84.97,27.55,False,7.82,7.82,False
MSME-00243,62.89,C - Fair,55.07,29.59,False,-7.82,7.82,False
MSME-00242,62.81,C - Fair,55.0,30.12,False,-7.81,7.81,False
MSME-00164,77.31,B - Good,85.01,26.83,False,7.7,7.7,False
MSME-00070,77.37,B - Good,85.03,21.34,False,7.66,7.66,False
MSME-00134,47.4,D - Weak,55.05,36.62,False,7.65,7.65,False
MSME-00211,63.06,C - Fair,55.5,34.07,False,-7.56,7.56,False
MSME-00387,77.38,B - Good,84.94,35.04,False,7.56,7.56,False
MSME-00189,77.62,B - Good,85.13,26.4,False,7.51,7.51,False
MSME-00398,62.41,C - Fair,54.96,24.94,False,-7.45,7.45,False
MSME-00121,77.66,B - Good,85.07,16.6,False,7.41,7.41,False
MSME-00041,77.65,B - Good,85.0,8.65,False,7.35,7.35,False
MSME-00265,77.71,B - Good,85.02,28.95,False,7.31,7.31,False
MSME-00111,62.21,C - Fair,54.93,57.74,False,-7.28,7.28,False
MSME-00251,61.71,C - Fair,54.48,57.27,False,-7.23,7.23,False
MSME-00102,77.79,B - Good,85.0,29.27,False,7.21,7.21,False
MSME-00378,77.81,B - Good,84.98,14.77,False,7.17,7.17,False
MSME-00015,77.84,B - Good,84.99,29.81,False,7.15,7.15,False
MSME-00173,77.92,B - Good,85.02,30.85,False,7.1,7.1,False
MSME-00256,62.4,C - Fair,55.36,33.53,False,-7.04,7.04,False
MSME-00306,47.96,D - Weak,54.97,23.56,False,7.01,7.01,False
MSME-00191,62.03,C - Fair,55.13,53.2,False,-6.9,6.9,False
MSME-00119,78.13,B - Good,84.98,28.41,False,6.85,6.85,False
MSME-00236,61.65,C - Fair,54.83,30.92,False,-6.82,6.82,False
MSME-00372,61.84,C - Fair,55.08,55.13,False,-6.76,6.76,False
MSME-00093,78.28,B - Good,85.04,11.32,False,6.76,6.76,False
MSME-00310,78.27,B - Good,85.0,19.67,False,6.73,6.73,False
MSME-00151,61.95,C - Fair,55.25,34.17,False,-6.7,6.7,False
MSME-00080,61.69,C - Fair,55.01,36.9,False,-6.68,6.68,False
MSME-00208,78.5,B - Good,85.01,16.04,False,6.51,6.51,False
MSME-00235,78.51,B - Good,84.98,37.58,False,6.47,6.47,False
MSME-00333,78.55,B - Good,84.98,32.78,False,6.43,6.43,False
MSME-00296,78.41,B - Good,84.84,30.31,False,6.43,6.43,False
MSME-00103,78.62,B - Good,85.02,23.94,False,6.4,6.4,False
MSME-00374,48.34,D - Weak,54.61,53.3,False,6.27,6.27,False
MSME-00192,48.98,D - Weak,55.1,71.86,True,6.12,6.12,False
MSME-00001,60.88,C - Fair,54.77,34.87,False,-6.11,6.11,False
MSME-00075,61.71,C - Fair,55.61,44.62,False,-6.1,6.1,False
MSME-00355,60.21,C - Fair,54.15,17.22,False,-6.06,6.06,False
MSME-00063,61.2,C - Fair,55.17,4.96,False,-6.03,6.03,False
MSME-00332,48.89,D - Weak,54.74,52.1,False,5.85,5.85,False
MSME-00231,60.91,C - Fair,55.11,23.53,False,-5.8,5.8,False
MSME-00354,79.38,B - Good,84.98,20.84,False,5.6,5.6,False
MSME-00081,90.41,A - Strong,85.07,53.51,False,-5.34,5.34,False
MSME-00158,60.55,C - Fair,55.22,35.38,False,-5.33,5.33,False
MSME-00229,60.73,C - Fair,55.53,37.33,False,-5.2,5.2,False
MSME-00024,60.11,C - Fair,55.03,20.52,False,-5.08,5.08,False
MSME-00370,79.94,B - Good,85.01,26.94,False,5.07,5.07,False
MSME-00202,79.96,B - Good,85.01,20.48,False,5.05,5.05,False
MSME-00172,79.96,B - Good,85.0,26.08,False,5.04,5.04,False
MSME-00118,80.12,A - Strong,85.0,30.11,False,4.88,4.88,False
MSME-00288,59.77,C - Fair,54.93,9.59,False,-4.84,4.84,False
MSME-00135,50.26,C - Fair,55.06,9.0,False,4.8,4.8,False
MSME-00043,50.28,C - Fair,55.08,64.68,False,4.8,4.8,False
MSME-00222,59.61,C - Fair,54.92,18.16,False,-4.69,4.69,False
MSME-00244,59.73,C - Fair,55.05,27.47,False,-4.68,4.68,False
MSME-00255,80.34,A - Strong,84.96,17.25,False,4.62,4.62,False
MSME-00204,80.38,A - Strong,84.99,35.23,False,4.61,4.61,False
MSME-00205,59.4,C - Fair,54.79,37.2,False,-4.61,4.61,False
MSME-00276,80.41,A - Strong,84.98,23.94,False,4.57,4.57,False
MSME-00184,80.45,A - Strong,84.98,20.31,False,4.53,4.53,False
MSME-00019,59.75,C - Fair,55.24,24.66,False,-4.51,4.51,False
MSME-00008,80.46,A - Strong,84.96,40.43,False,4.5,4.5,False
MSME-00327,59.56,C - Fair,55.2,61.58,False,-4.36,4.36,False
MSME-00337,80.77,A - Strong,85.02,8.32,False,4.25,4.25,False
MSME-00065,80.75,A - Strong,85.0,52.45,False,4.25,4.25,False
MSME-00224,59.35,C - Fair,55.11,49.97,False,-4.24,4.24,False
MSME-00185,80.76,A - Strong,85.0,25.38,False,4.24,4.24,False
MSME-00301,80.92,A - Strong,85.08,39.3,False,4.16,4.16,False
MSME-00347,59.01,C - Fair,55.05,73.12,True,-3.96,3.96,False
MSME-00392,81.05,A - Strong,85.0,17.33,False,3.95,3.95,False
MSME-00055,81.11,A - Strong,85.02,14.94,False,3.91,3.91,False
MSME-00317,81.12,A - Strong,85.01,22.69,False,3.89,3.89,False
MSME-00160,58.79,C - Fair,54.92,51.39,False,-3.87,3.87,False
MSME-00376,58.7,C - Fair,54.84,13.62,False,-3.86,3.86,False
MSME-00064,51.12,C - Fair,54.94,54.82,False,3.82,3.82,False
MSME-00009,51.17,C - Fair,54.91,4.97,False,3.74,3.74,False
MSME-00045,81.31,A - Strong,85.01,40.05,False,3.7,3.7,False
MSME-00129,58.72,C - Fair,55.09,29.04,False,-3.63,3.63,False
MSME-00161,51.5,C - Fair,55.04,50.23,False,3.54,3.54,False
MSME-00313,51.3,C - Fair,54.82,8.86,False,3.52,3.52,False
MSME-00399,81.54,A - Strong,85.02,9.91,False,3.48,3.48,False
MSME-00108,81.53,A - Strong,85.01,10.59,False,3.48,3.48,False
MSME-00109,81.59,A - Strong,85.0,34.0,False,3.41,3.41,False
MSME-00391,88.31,A - Strong,85.0,29.07,False,-3.31,3.31,False
MSME-00254,81.72,A - Strong,85.02,17.99,False,3.3,3.3,False
MSME-00060,58.11,C - Fair,54.83,6.75,False,-3.28,3.28,False
MSME-00311,81.76,A - Strong,84.99,4.34,False,3.23,3.23,False
MSME-00209,58.09,C - Fair,54.88,35.17,False,-3.21,3.21,False
MSME-00059,81.8,A - Strong,84.98,13.3,False,3.18,3.18,False
MSME-00356,81.9,A - Strong,85.04,26.89,False,3.14,3.14,False
MSME-00397,81.96,A - Strong,84.91,29.63,False,2.95,2.95,False
MSME-00078,82.12,A - Strong,85.01,42.99,False,2.89,2.89,False
MSME-00217,58.17,C - Fair,55.32,8.69,False,-2.85,2.85,False
MSME-00183,51.97,C - Fair,54.73,9.12,False,2.76,2.76,False
MSME-00259,57.72,C - Fair,54.97,17.47,False,-2.75,2.75,False
MSME-00277,57.66,C - Fair,54.97,11.52,False,-2.69,2.69,False
MSME-00175,82.31,A - Strong,84.96,16.95,False,2.65,2.65,False
MSME-00212,57.33,C - Fair,54.9,0.0,False,-2.43,2.43,False
MSME-00014,52.63,C - Fair,55.05,31.63,False,2.42,2.42,False
MSME-00362,57.38,C - Fair,55.05,6.7,False,-2.33,2.33,False
MSME-00263,82.81,A - Strong,85.05,31.49,False,2.24,2.24,False
MSME-00048,52.84,C - Fair,55.02,21.3,False,2.18,2.18,False
MSME-00140,82.91,A - Strong,85.01,14.35,False,2.1,2.1,False
MSME-00110,87.0,A - Strong,85.01,31.93,False,-1.99,1.99,False
MSME-00031,56.69,C - Fair,54.88,45.22,False,-1.81,1.81,False
