borrower_id,challenger_score
MSME-00280,84.99
MSME-00281,85.0
MSME-00282,20.27
MSME-00283,20.08
MSME-00284,22.09
MSME-00285,19.82
MSME-00286,55.08
MSME-00287,55.23
MSME-00288,54.93
MSME-00289,85.09
MSME-00290,85.01
MSME-00291,84.98
MSME-00292,54.97
MSME-00293,84.93
MSME-00294,85.09
MSME-00295,55.08
MSME-00296,84.84
MSME-00297,85.0
MSME-00298,19.79
MSME-00299,19.99
MSME-00300,85.04
MSME-00301,85.08
MSME-00302,85.05
MSME-00303,55.03
MSME-00304,20.34
MSME-00305,84.93
MSME-00306,54.97
MSME-00307,85.01
MSME-00308,85.03
MSME-00309,20.18
MSME-00310,85.0
MSME-00311,84.99
MSME-00312,85.04
MSME-00313,54.82
MSME-00314,19.91
MSME-00315,19.65
MSME-00316,84.98
MSME-00317,85.01
MSME-00318,55.44
MSME-00319,85.02
MSME-00320,19.91
MSME-00321,55.07
MSME-00322,84.97
MSME-00323,20.05
MSME-00324,85.0
MSME-00325,85.01
MSME-00326,54.76
MSME-00327,55.2
MSME-00328,55.11
MSME-00329,54.98
MSME-00330,20.08
MSME-00331,19.92
MSME-00332,54.74
MSME-00333,84.98
MSME-00334,55.01
MSME-00335,19.99
MSME-00336,84.91
MSME-00337,85.02
MSME-00338,85.0
MSME-00339,85.0
MSME-00340,55.46
MSME-00341,85.02
MSME-00342,55.03
MSME-00343,19.68
MSME-00344,20.04
MSME-00345,85.12
MSME-00346,85.13
MSME-00347,55.05
MSME-00348,20.36
MSME-00349,85.01
MSME-00350,19.94
MSME-00351,84.99
MSME-00352,20.09
MSME-00353,85.0
MSME-00354,84.98
MSME-00355,54.15
MSME-00356,85.04
MSME-00357,85.01
MSME-00358,85.14
MSME-00359,85.0
MSME-00360,54.94
MSME-00361,85.0
MSME-00362,55.05
MSME-00363,20.32
MSME-00364,84.98
MSME-00365,84.98
MSME-00366,20.0
MSME-00367,28.96
MSME-00368,55.5
MSME-00369,19.77
MSME-00370,85.01
MSME-00371,85.12
MSME-00372,55.08
MSME-00373,85.0
MSME-00374,54.61
MSME-00375,54.9
MSME-00376,54.84
MSME-00377,85.0
MSME-00378,84.98
MSME-00379,84.99
MSME-00380,85.04
MSME-00381,55.19
MSME-00382,84.99
MSME-00383,85.01
MSME-00384,85.0
MSME-00385,84.97
MSME-00386,19.61
MSME-00387,84.94
MSME-00388,19.84
MSME-00389,84.98
MSME-00390,45.72
MSME-00391,85.0
MSME-00392,85.0
MSME-00393,19.88
MSME-00394,19.96
MSME-00395,20.31
MSME-00396,85.02
MSME-00397,84.91
MSME-00398,54.96
MSME-00399,85.02
MSME-00400,55.0
