borrower_id,true_archetype,true_monthly_turnover_base_inr,gst_underreport_pct,is_gst_underreporter,history_available_frac,has_short_history
MSME-00356,healthy,5172789.14,0.0389,False,1.0,False
MSME-00357,healthy,5522804.59,0.0399,False,1.0,False
MSME-00358,healthy,8303009.6,0.0373,False,1.0,False
MSME-00359,healthy,4348086.93,0.001,False,0.201,True
MSME-00360,stagnant,3450976.61,0.0137,False,1.0,False
MSME-00361,healthy,5939095.75,0.0234,False,1.0,False
MSME-00362,stagnant,2273392.08,0.2052,True,1.0,False
MSME-00363,distressed,503710.23,0.2986,True,1.0,False
MSME-00364,healthy,723475.22,0.0188,False,1.0,False
MSME-00365,healthy,1319170.74,0.0438,False,1.0,False
MSME-00366,distressed,909774.53,0.3337,True,1.0,False
MSME-00367,distressed,2557518.42,0.0186,False,1.0,False
MSME-00368,stagnant,5520730.39,0.0026,False,1.0,False
MSME-00369,distressed,4986837.77,0.0371,False,1.0,False
MSME-00370,healthy,3975126.83,0.0075,False,1.0,False
MSME-00371,healthy,1915420.25,0.0129,False,1.0,False
MSME-00372,stagnant,4812283.03,0.0388,False,0.285,True
MSME-00373,healthy,1980371.72,0.0267,False,1.0,False
MSME-00374,stagnant,444314.64,0.0007,False,1.0,False
MSME-00375,stagnant,1988968.18,0.0001,False,1.0,False
MSME-00376,stagnant,1986031.12,0.0255,False,1.0,False
MSME-00377,healthy,2311544.8,0.0152,False,1.0,False
MSME-00378,healthy,5603686.78,0.009,False,1.0,False
MSME-00379,healthy,3830706.04,0.0307,False,1.0,False
MSME-00380,healthy,6473081.85,0.0114,False,1.0,False
MSME-00381,stagnant,1124603.57,0.0296,False,1.0,False
MSME-00382,healthy,4862630.75,0.019,False,1.0,False
MSME-00383,healthy,6320560.48,0.0093,False,1.0,False
MSME-00384,healthy,1282157.88,0.0069,False,1.0,False
MSME-00385,healthy,4903871.56,0.0118,False,1.0,False
MSME-00386,distressed,3691964.85,0.4216,True,1.0,False
MSME-00387,healthy,3709103.37,0.0154,False,1.0,False
MSME-00388,distressed,1141435.58,0.0451,False,1.0,False
MSME-00389,healthy,2717712.85,0.0416,False,1.0,False
MSME-00390,stagnant,1493747.22,0.0186,False,1.0,False
MSME-00391,healthy,1375535.41,0.0288,False,1.0,False
MSME-00392,healthy,1056078.85,0.0284,False,1.0,False
MSME-00393,distressed,5487492.85,0.0414,False,0.205,True
MSME-00394,distressed,3064376.93,0.4041,True,1.0,False
MSME-00395,distressed,2419969.94,0.0148,False,0.281,True
MSME-00396,healthy,1967740.27,0.0151,False,1.0,False
MSME-00397,healthy,6633122.67,0.002,False,1.0,False
MSME-00398,stagnant,3545927.26,0.3761,True,1.0,False
MSME-00399,healthy,5108469.99,0.0439,False,1.0,False
MSME-00400,stagnant,2030569.84,0.0456,False,1.0,False
