borrower_id,tier,sector,business_age_years,has_epfo,consent_id
MSME-00309,A,manufacturing,1.0,False,52789b61-d015-40fc-8190-dc3b1a52c41e
MSME-00310,A,manufacturing,5.5,False,d4135932-e8e2-4dc3-963b-9ac0914ab1d4
MSME-00311,A,trading,3.0,False,f5c37b1b-0935-4d9f-8774-a9a556109bb2
MSME-00312,A,services,2.5,False,f203303c-b35d-4591-b814-98a2001873e4
MSME-00313,A,services,2.4,False,91bf31ab-7c22-4bb8-a3d8-1655acb63331
MSME-00314,A,trading,2.7,False,d7231c5d-39df-4ca1-8db5-5abbb69cee4f
MSME-00315,A,services,2.2,False,3093311e-5e52-41b2-a0dd-07e33854ace6
MSME-00316,A,retail,4.0,False,d9c30c8a-cecd-4b4d-b3f1-ef888172959b
MSME-00317,A,services,2.3,False,5d5e87bf-4432-4468-a92a-3ba4d69d6948
MSME-00318,C,retail,7.5,True,b97bc32c-086c-4c2e-892c-6e39854dc3f1
MSME-00319,A,services,0.8,False,36581cb6-815e-43d4-963c-13f3055a0885
MSME-00320,C,trading,19.3,True,e9e8bec2-8b64-4c15-9151-2e226afa005c
MSME-00321,C,manufacturing,7.5,True,395a35ec-b2da-48cc-9cf0-caf042efd3a7
MSME-00322,A,manufacturing,5.3,False,bdea465b-9aec-40a0-8d6e-3ca0687bd013
MSME-00323,A,retail,2.5,False,7419a0e8-1762-4f32-a9a9-debffe028403
MSME-00324,A,trading,4.8,False,1d116c8d-fbf1-4a08-b3d3-1a5dbee85029
MSME-00325,C,retail,9.9,True,5b446ec6-cec1-4a7d-96ca-b980087903bf
MSME-00326,C,retail,6.6,True,414deb3d-5853-455b-841a-e2baa46f7c30
MSME-00327,C,retail,10.1,True,2e174b38-9a9f-442e-9094-703e484da4bf
MSME-00328,A,retail,3.1,False,251a93e1-1604-4f19-b73c-b577f5bdd1ec
MSME-00329,C,manufacturing,9.2,True,e369df16-ec2c-453f-ac8b-ec4887ed6421
MSME-00330,A,manufacturing,3.2,False,a012c398-255f-4bc3-8b4f-8b7dd97bacf1
MSME-00331,C,retail,9.7,True,4fb4d887-6061-4ad1-adf3-42e4403dce6c
MSME-00332,A,retail,1.6,False,8faa247d-1d45-4abb-9fc5-7f2b6101e6a5
MSME-00333,C,retail,9.4,True,141216a1-b2b3-46b2-bdff-5c890c42f10b
MSME-00334,C,manufacturing,8.1,True,bca61d01-9520-473b-8def-fb44b4d23d13
MSME-00335,A,retail,0.8,False,0b772413-e312-48ef-b8af-771f940dbc90
MSME-00336,C,services,4.4,True,ed782fb2-38e0-4157-ab06-b82bcd699686
MSME-00337,A,retail,4.5,False,80812878-01c0-43fb-9b9c-3ebc2e9b4865
MSME-00338,C,retail,7.8,True,5293fb1d-32fe-4694-8bd9-3636b79c9581
MSME-00339,A,manufacturing,4.5,False,26b4df70-2146-49b3-a927-fb15c95a9ea0
MSME-00340,C,manufacturing,12.1,True,1956229c-8156-43d9-8e90-57698ee43231
MSME-00341,A,retail,5.6,False,04ab9a36-e92f-422a-b7ab-630f77404d7a
MSME-00342,C,retail,5.4,True,96f74ded-8d3c-4ed6-b885-e560359ff19d
MSME-00343,C,trading,10.6,True,652dd322-9912-465b-894c-7f792c4d3d86
MSME-00344,A,retail,5.6,False,2a18b0f7-085b-4599-aea8-455c6eb7e323
MSME-00345,C,manufacturing,7.6,True,3b00f857-4b64-4829-8aec-81a529df0287
MSME-00346,C,manufacturing,17.8,True,4a5da0b6-d3be-4bb8-b2f8-1830cc41a5c8
MSME-00347,C,retail,12.3,True,95e90713-6ed5-474e-b902-fb7e91a379b2
MSME-00348,A,manufacturing,2.1,False,2d1583a5-f0ef-48d2-a9fa-1f004a87dda0
MSME-00349,A,services,1.3,False,8a67834b-455f-445c-a988-f976b17618f7
MSME-00350,A,services,0.9,False,6957df5c-3137-44ab-98f9-edb199fbac3e
MSME-00351,C,retail,9.2,True,0931b0b6-66e2-4284-828d-91a2226d8cb0
MSME-00352,A,retail,1.0,False,f34154ff-faef-487f-b2a0-ae687762ae7d
MSME-00353,A,retail,6.9,False,68855f70-e4f7-4710-9f50-38f9c81924b3
MSME-00354,A,manufacturing,3.2,False,2f6422cf-e7d2-45a8-9eea-60638832ed4b
MSME-00355,A,services,3.6,False,efc4a998-b28d-4b32-bd7a-1fe068ca27f2
MSME-00356,A,retail,3.4,False,92768354-b4e4-4c00-875f-e789c99dfdf4
MSME-00357,C,retail,8.6,True,99c30a32-8361-44af-b811-5205c69ec3a5
MSME-00358,C,trading,14.8,True,7af186f6-911e-428e-a550-ecfaafa34305
MSME-00359,A,retail,0.7,False,ed85b9cd-8f26-4f46-8fa7-b4ddd92d8236
MSME-00360,A,manufacturing,2.0,False,d9e9c278-4fbc-4219-9d14-8ee7d66cbc03
MSME-00361,C,services,6.2,True,8f3c1dbe-a788-4a86-95d6-162ac3e978b2
MSME-00362,A,retail,1.4,False,e2cbfeb2-2c6a-413f-b37e-8a5ba02bb509
MSME-00363,A,retail,5.7,False,ca453635-e984-4ffc-ae98-0329b36436f3
MSME-00364,A,retail,2.8,False,570a4fd8-e1e9-4c5f-bb49-9717be079e69
MSME-00365,C,trading,9.6,True,bc3ed063-e30b-4778-8cd4-51af1a02ad8f
MSME-00366,A,retail,3.3,False,0d6a6c56-df0d-4337-8e75-2115501e8b84
MSME-00367,C,retail,6.2,True,d10fc34a-fb85-4ee3-9867-a39ae71607ca
MSME-00368,C,retail,10.4,True,6db46fde-903b-467a-ac8d-088058417404
MSME-00369,A,retail,5.6,False,488d2d6f-8a19-466f-9d45-5c3146576ebd
MSME-00370,C,services,6.3,True,913925b0-877a-44ef-ad8a-cd05f493be6d
MSME-00371,C,retail,16.8,True,b69e775e-8a23-483d-b3c6-4ea72a9143a7
MSME-00372,A,services,5.9,False,1a5cd0fc-c023-4667-acc0-cc3e43fa45fb
MSME-00373,A,services,1.3,False,6a3a5abd-d4d4-4594-b804-46f6631de37f
MSME-00374,A,services,1.5,False,a2661d15-865d-4746-9f6e-d427317716f8
MSME-00375,A,retail,4.7,False,8cca9a32-e89f-4416-a652-18b532a087a2
MSME-00376,A,trading,2.3,False,78f2f014-7da4-4ad1-9870-d22955e95008
MSME-00377,C,services,8.3,True,83d0d55c-f51f-4881-9cec-310ab50a1946
MSME-00378,A,retail,7.6,False,dc470ee2-0912-4955-85d1-130dd4dd2489
MSME-00379,A,services,1.4,False,6df89758-1617-4d5d-a689-101dfce5d6e4
MSME-00380,C,trading,17.5,True,2dd609ca-3d58-4f3a-900b-5b2c24cd3252
MSME-00381,A,retail,3.2,False,d269220b-fd17-467e-bc3b-6a9950a2033a
MSME-00382,C,trading,4.7,True,430b44bc-78b4-4e44-8842-62adc41af308
MSME-00383,C,manufacturing,16.0,True,4a8b378f-455c-4b28-837e-4d81e4b29778
MSME-00384,A,services,1.6,False,63e6a8e6-101c-47b7-8a78-0382e1c79dd3
MSME-00385,A,trading,9.2,False,56b5f2be-e170-4d8f-b068-11621b407b5d
MSME-00386,C,manufacturing,8.5,True,dbbd9886-1721-4dec-a547-f1c509e4bde1
MSME-00387,C,services,10.6,True,df769f24-5e38-45dc-a19c-fcde235af094
MSME-00388,C,retail,6.0,True,fc477028-d661-4664-aab6-b9cd83104218
MSME-00389,A,services,1.3,False,ec3ab1b7-1bc4-4112-93ed-6a15536b7460
MSME-00390,C,services,14.3,True,b6bd1b19-42ed-4c7d-9e34-48b8d91bd33e
MSME-00391,C,retail,5.0,True,36b0bf27-18d3-46d7-ba1c-54663115a3bc
MSME-00392,A,manufacturing,2.6,False,b4ca0f0e-3ffa-4717-b84e-da00c5deeda2
MSME-00393,A,retail,4.1,False,03a1ecd8-7944-46ad-bb6d-fae9ab7db25a
MSME-00394,C,retail,19.9,True,8c8681ac-eb62-4aef-a4ee-940181177645
MSME-00395,A,retail,4.9,False,1cf4f93e-8575-43ec-a448-4a8e98ff2ab8
MSME-00396,A,retail,2.5,False,498a5e28-0ae7-452c-8ff0-84ed92f20afe
MSME-00397,C,retail,9.4,True,8f3c1d2e-e116-4b24-9eb6-95c4ab915f4f
MSME-00398,A,retail,4.8,False,4f0dd550-a4fe-4603-b6ec-7aa171516cdb
MSME-00399,A,services,3.4,False,a03eed22-0b72-49f3-b3bf-77e255ee3caa
MSME-00400,A,services,4.1,False,1a7ff0c2-01ed-47ef-a6d1-d402b7254e64
