borrower_id,needs_recompute,reasons
MSME-00255,False,none
MSME-00256,False,none
MSME-00257,False,none
MSME-00258,False,none
MSME-00259,False,none
MSME-00260,False,none
MSME-00261,False,none
MSME-00262,False,none
MSME-00263,False,none
MSME-00264,False,none
MSME-00265,False,none
MSME-00266,False,none
MSME-00267,False,none
MSME-00268,False,none
MSME-00269,False,none
MSME-00270,False,none
MSME-00271,False,none
MSME-00272,False,none
MSME-00273,False,none
MSME-00274,False,none
MSME-00275,False,none
MSME-00276,False,none
MSME-00277,False,none
MSME-00278,False,none
MSME-00279,False,none
MSME-00280,False,none
MSME-00281,False,none
MSME-00282,False,none
MSME-00283,False,none
MSME-00284,False,none
MSME-00285,False,none
MSME-00286,False,none
MSME-00287,False,none
MSME-00288,False,none
MSME-00289,False,none
MSME-00290,False,none
MSME-00291,False,none
MSME-00292,False,none
MSME-00293,False,none
MSME-00294,False,none
MSME-00295,False,none
MSME-00296,False,none
MSME-00297,False,none
MSME-00298,False,none
MSME-00299,False,none
MSME-00300,False,none
MSME-00301,False,none
MSME-00302,False,none
MSME-00303,False,none
MSME-00304,False,none
MSME-00305,False,none
MSME-00306,False,none
MSME-00307,False,none
MSME-00308,False,none
MSME-00309,False,none
MSME-00310,False,none
MSME-00311,False,none
MSME-00312,False,none
MSME-00313,False,none
MSME-00314,False,none
MSME-00315,False,none
MSME-00316,False,none
MSME-00317,False,none
MSME-00318,False,none
MSME-00319,False,none
MSME-00320,False,none
MSME-00321,False,none
MSME-00322,False,none
MSME-00323,False,none
MSME-00324,False,none
MSME-00325,False,none
MSME-00326,False,none
MSME-00327,False,none
MSME-00328,False,none
MSME-00329,False,none
MSME-00330,False,none
MSME-00331,False,none
MSME-00332,False,none
MSME-00333,False,none
MSME-00334,False,none
MSME-00335,False,none
MSME-00336,False,none
MSME-00337,False,none
MSME-00338,False,none
MSME-00339,False,none
MSME-00340,False,none
MSME-00341,False,none
MSME-00342,False,none
MSME-00343,False,none
MSME-00344,False,none
MSME-00345,False,none
MSME-00346,False,none
MSME-00347,False,none
MSME-00348,False,none
MSME-00349,False,none
MSME-00350,False,none
MSME-00351,False,none
MSME-00352,False,none
MSME-00353,False,none
MSME-00354,False,none
MSME-00355,False,none
MSME-00356,False,none
MSME-00357,False,none
MSME-00358,False,none
MSME-00359,False,none
MSME-00360,False,none
MSME-00361,False,none
MSME-00362,False,none
MSME-00363,False,none
MSME-00364,False,none
MSME-00365,False,none
MSME-00366,False,none
MSME-00367,False,none
MSME-00368,False,none
MSME-00369,False,none
MSME-00370,False,none
MSME-00371,False,none
MSME-00372,False,none
MSME-00373,False,none
MSME-00374,False,none
MSME-00375,False,none
MSME-00376,False,none
MSME-00377,False,none
MSME-00378,False,none
MSME-00379,False,none
MSME-00380,False,none
MSME-00381,False,none
MSME-00382,False,none
MSME-00383,False,none
MSME-00384,False,none
MSME-00385,False,none
MSME-00386,False,none
MSME-00387,False,none
MSME-00388,False,none
MSME-00389,False,none
MSME-00390,False,none
MSME-00391,False,none
MSME-00392,False,none
MSME-00393,False,none
MSME-00394,False,none
MSME-00395,False,none
MSME-00396,False,none
MSME-00397,False,none
MSME-00398,False,none
MSME-00399,False,none
MSME-00400,False,none
